filename	codes
es-S0210-48062003001000009-1	410021007+386761002+44117004+113091000+35025007+2690005+30331002+301301002+52512007+50697003+446583004+308116003+274380008+123678003+11466000+54810009+175974003+5880005+129252005+122459003+62258005+308782003+67820006+118674002+32265006+287925005+45595009+122465003+122462000+176136000+24139008+108257001+399097000
es-S0210-48062004000300007-1	78533007+67889009+77477000+73761001+386792000+117617002+288170000+117055006+108807002+86481000+32265006+104210008+387713003+713443004+252416005+24139008+118448000+16310003+363679005+53185004
es-S0210-48062004000400008-1	252416005+765473008+64012003+43810009+77477000+396550006+169070004+399208008+45036003+58347006+168526005+48635004+387713003+27171005+24737001+274025005+44558001+235184005+108257001+168528006
es-S0210-48062004000400012-1	252416005+77477000+609316007+441915005+396550006+441550005+45036003+32265006+274314005+5880005+117010004+432370003+363679005+113011001+387713003+410006001+8613002
es-S0210-48062004000500010-1	700000006+396550006+1187106001+16310003+709979004+5880005+103741002+27171005+108257001+284425007+76145000+302778005+236334001
es-S0210-48062004000900010-1	303918003+412890008+127800008+609316007+127790008+27171005+168854009+26604007+225150002+182975000+278846007+45036003+386792000+5880005+438487006+32265006+117010004+3116009+410006001+252416005+24139008+396550006+168702005+73018006
es-S0210-48062005000300016-2	306005+64908006+29303009+104346002+52685006+40701008+129118002+5880005+225162003+3116009+84728005+419394006+182764009+46798003
es-S0210-48062005000700015-1	443199009+110467000+18011004+27171005+167349008+442116008+50697003+370612006+373671009+116147009+787439005+117010004+264274002+387713003+61594008+252416005+24139008+16310003+423827005
es-S0210-48062005001000013-1	443432005+64663002+741007+412890008+113091000+609316007+104157003+27171005+26604007+54810009+370612006+5880005+48635004+90470006+117617002+32265006+117010004+3116009+419394006+410006001+287997009+242557008+252416005+24139008+108285004+609638001+396550006+86273004+27483000+112978005
es-S0210-48062006000200017-1	77946005+412890008+609316007+116032002+363680008+27171005+26604007+399208008+45036003+5880005+32265006+117010004+387713003+410006001+419394006+302801006+287723008+252416005+371070000+24139008+396550006+363679005+14059008
es-S0210-48062006000300014-1	116032002+49245001+108034003+428829005+399208008+367336001+5880005+65801008+117617002+76009000+103735009+313270001+703423002+32265006+81232004+117010004+108290001+387713003+419394006+410006001+242557008+252416005+24139008+41747008+16310003+14861000
es-S0210-48062006000300016-1	82035006+228565006+119994004+412890008+27171005+2690005+392048005+168854009+26604007+5880005+116147009+65801008+168126000+10255001+281789004+86481000+32265006+387713003+419394006+175971006+168127009+410006001+118877007+103715008+698956007+168702005+113011001+108257001
es-S0210-48062006000900012-1	242646007+225153000+281249009+42284007+609638001+418891003+119560006+86273004+81232004+287761006+175907006+287716007+15197002
es-S0210-48062006000900014-1	410021007+36777000+281790008+65848005+30088009+274441001+26604007+53248001+711227002+307709007+241555002+14788002+5880005+74770008+73380001+15761001+236239008+387701008+386745004+40173000+178728009+281789004+86481000+1230176002+241031001+55449009+3116009+387713003+419394006+396550006+405319004+363679005+108028005
es-S0210-48062007000100012-1	252416005+250724005+367336001+39228008+5880005+24737001+176417003+418023006
es-S0210-48062007000400012-1	242646007+412890008+116032002+301879009+64063003+108034003+275707000+26604007+34227000+42284007+79301008+399208008+57655007+45036003+367336001+5880005+54550000+281791007+281789004+702386002+269856004+387713003+243223007+792805006+24139008+302497006+396550006+719908001+61911006+108257001
es-S0210-48062007000400013-1	26958001+252416005+117028002+42284007+396550006+30088009+116032002+252398009+68793005+301879009+386792000+117010004+90131007+36878004+788751009
es-S0210-48062007000500016-1	277762005+412890008+27171005+16388003+26604007+241648005+418844005+119560006+129252005+5880005+174390001+176270006+276343000+75992007+281789004+3116009+105376000+419394006+410006001+61594008+441967009+371070000+396550006+287779005+416608005+113011001+84728005
es-S0210-48062007000700017-1	252416005+419394006+42284007+609316007+169070004+82918005+405525004+712753009+177853001+108257001+117617002+399042005
es-S0210-48062007001000004-3	228565006+266717002+396550006+250724005+767335007+303918003+16310003+367336001+765173004+281789004+5880005+767336008+416608005+108257001
es-S0210-48062009000200018-1	252416005+118155006+391361001+73761001+430688009+399208008+16310003+116033007+21371007+387713003+5880005+117010004+121996000+27483000+424489006+108257001+419394006+449264008+713443004
es-S0210-48062009000400016-1	48307009+741007+4558008+168854009+3183007+26294005+5880005+410024004+771856008+169070004+78823007+86481000+107944001+387713003+266700009+387606008+122462000+71840009+119901004+286738000+416608005+108257001+177535001
es-S0210-48062009000600016-1	1017217001+89305009+1055200005+278846007+45036003+122459003+363679005+83566004+108257001+302560003+387713003+119987002
es-S0210-48062009000600017-1	118855008+108034003+168854009+67212000+33533004+43748006+45036003+119560006+17988003+73380001+54610007+178728009+313270001+112928008+261039008+20101008+281789004+32265006+25466008+117010004+765473008+736683003+387713003+61594008+39834009+112928008+236886002+265384005+241354002+176024008
es-S0210-48062009000900017-1	117008001+250724005+396692006+281789004+16310003+52685006+5880005+104157003+27171005+113011001+236334001+281789004+330901000
es-S0210-48062009000900019-1	235468001+303918003+113091000+53003006+418832007+275707000+77477000+412890008+27171005+234319005+15220000+116033007+129118002+448031005+367336001+5880005+45036003+48635004+169070004+418891003+108290001+49209004+3116009+387713003+168127009+396550006+27171005+108257001
es-S0210-48062010000100019-3	410021007+77477000+36503003+86273004+90010006+387713003+389033000+108257001+40173000
es-S0210-56912007000700008-1	70115007+309812005+180177004+52765003+243685008+229493004+232674004+67889009+399208008+274440000+78603008+431182000+169069000+52685006+72641008+1186746005+1230176002+85765000+733500003+41243006+782971002+72641008+17195006+266700009+229306004+122462000+252416005+396550006+40617009+398118003+416188006
es-S0210-56912007000900007-3	118445002+73761001+169070004+40617009+309812005+243221009+5880005+423827005+232674004
es-S0210-56912010000200009-1	450347006+30088009+309812005+168523002+52765003+112798008+269934003+427314002+399191001+NO_CODE+NO_CODE+241687005+367336001+307007002+169070004+281789004+117010004+782971002+387713003+266700009+61594008+252465000+252416005+428311008+265414003+278297009+412895003+284039004+709541000+410011004+397397002+363679005+424139009+108257001
es-S0210-56912011000500009-3	33367005+182764009+840595002+423574009+118155006+91308007+103716009+47545007+429253002+418285008
es-S0211-57352013000300012-1	68338001+698456001+395157005+1999007+113091000+304889007+58375008+45392008+108310004+416608005+165172002+390822007
es-S0211-69952011000400013-1	284428009+306005+255808002+406979008+27171005+406979008+182975000+5880005+424489006+418023006+698456001+234270003+397395005+85765000+782971002+422181004+7246002+713443004+412899009+449263002+449264008+88667002+870251000+363679005+35140007+234283002
es-S0211-69952011000500013-1	30700006+302497006+70536003+241454001+363679005+350075001+71651007+409390007
es-S0211-69952012000500016-1	304383000+27171005+438416007+49352002+274326000+278846007+5880005+117617002+250709001+117055006+52685006+312474003+412899009+26958001+29703006+53767003+396550006+866194009+399208008+79760008+16254007
es-S0211-69952013000500019-1	104157003+410683008+73512001+175902000+406867009+418354002+313394004+5880005+707311008+117617002+399298004+86259008+165877005+127796002+7246002+302497006+866194009+119561005+77465005+788751009
es-S0211-69952013000700023-1	252375001+117643001+26958001+16254007+708011004+302497006+88667002+250724005+367336001+108241001+86273004+5880005+302801006+27171005+108257001+26604007+7246002
es-S0211-69952014000200012-2	122463005+302497006+108241001+297279009+427314002+116859006+175902000
es-S0211-69952015000100013-1	306005+176820000+108022006+410682003+702585002+16310003+40701008+395133005+405831000119106+392247006+104157003+387713003+108257001+722047001+308116003+32962002
es-S0211-69952015000300011-1	306005+252375001+395157005+42803009+27171005+175902000+234319005+NO_CODE+259914001+40701008+5880005+117617002+703450007+71192002+117055006+7246002+252416005+302497006+86273004
es-S0211-69952017000200225-1	113091000+33389009+27171005
es-S0212-16112004000400007-1	443863002+64908006+398740003+91308007+876825002+789709006+278846007+169066007+229912004+16564004+288170000+54550000+29303009+702386002+103744005+233527006+435631000124104+396550006+186648008+788751009
es-S0212-16112007000600015-1	426840007+412890008+713117007+268445003+278846007+16310003+78823007+240323008+278906000+1217195001+1217194002+29240004+229912004+709542007+21623001+243185007
es-S0212-16112007000700016-1	435731000124108+876825002+29453004+235408004+38102005+789709006+234319005+709543002+278846007+442285009+714587003+243222002+229912004+182922004+702386002+250646009+435601000124107+387713003+281798001+441751006+77465005
es-S0212-16112009000300015-1	876825002+103713001+235408004+442285009
es-S0212-16112010000600022-1	77477000+396550006+29303009+79301008+235407009+399208008+278846007+722048006+47092002+5880005+107938000+367436000+169066007+103744005+387713003+243223007+43075005+301784005
es-S0212-16112012000300029-1	716677007+278296000+426990007+169070004+241031001+175853000+278846007+792805006+876825002+91602002+264957007+709542007+302450005+35646002+45211000
es-S0212-16112012000500042-1	88834003+789709006+186648008+412890008+241031001+89305009+307709007+876825002+435601000124107+16254007+301784005
es-S0212-16112013000300055-1	38102005+384953001+71827004+396550006+412890008+1055200005+278846007+430715008+312681000+5880005+871564005
es-S0212-16112013000300056-1	103715008+64915003+103715008+30088009+40617009+399208008+281789004+442285009+40701008+711278009+876825002+250464005+788751009+103713001+48387007+301784005
es-S0212-71992004000600005-1	252375001+30088009+27171005+122031008+269934003+50697003+86259008+234326005+234319005+45036003+5880005+74770008+117617002+104173009+250709001+82962001+169070004+281789004+269934003+252416005+117010004+3116009+387713003+168127009+608845009+4737000+408219003+252416005+396550006+363679005
es-S0212-71992005000200008-1	122445005+309618006+412890008+80146002+26604007+165813002+384953001+73761001+50052006+399208008+40701008+5880005+169066007+284448002+82962001+169070004+201495001+419394006+76164006+26958001+27563003+344994008+412910008+408497003+84728005+49266009+25267002
es-S0212-71992005001200008-1	28367004+443432005+174549003+266715005+73761001+168537006+169070004+45036003+174585003+281706009+705540006+423827005+264274002+314635004+386718000+76009000
es-S0212-71992005001200010-1	412890008+26604007+414466002+80250004+70871006+367336001+430715008+117617002+167907006+178497007+418891003+108290001+56241004+49401003+234326005+302560003+58776007+169031005+412899009+165813002+313398001+64411004+54610007+26958001+232495003
es-S0212-71992006000200006-1	412890008+30088009+363680008+104130000+26604007+449264008+163778008+250724005+399208008+14788002+113028003+5880005+449263002+766841001+84492002+84683006+281789004+105376000+252379007+84728005+307279007
es-S0212-71992006000600007-1	427407003+768613008+412890008+412990009+27171005+26604007+117033003+42441008+399208008+45036003+5880005+239460000+239461001+19768003+19063003+56241004+29703006+62777006+359788000+90131007+104294000+104295004+104297007
es-S0212-71992006000700009-1	449263002+38102005+64908006+396550006+169070004+235582004+449264008+433236007+105376000+281789004+274025005+119916001+5880005+702386002+281789004+30088009+48635004+29240004+430239004+386718000+423414002
es-S0212-71992006000800007-1	117028002+252641007+412890008+304383000+30088009+255813003+27171005+80146002+168147001+406979008+252156002+241580002+73761001+399208008+68793005+45036003+40701008+5880005+116147009+79760008+169163002+424489006+72821000+76009000+77020008+169070004+29303009+35650009+418891003+117010004+61594008+412899009+449263002+449264008+309849004+165813002+313398001+64411004
es-S0212-71992006001000008-1	252375001+91308007+27171005+396550006+363679005+26604007+313398001+64411004+165813002+40675008+79301008+250724005+5880005+54610007+47889002+169069000+250709001+31193002+35650009+3116009+870386000+66842004+26958001+29703006+297280007
es-S0212-71992007000100007-1	30088009+116332006+27171005+449264008+241648005+73761001+399208008+5880005+116147009+288161003+424489006+76009000+169069000+250709001+82962001+418891003+281789004+86088003+167944006+104220003+438487006
es-S0212-71992007000300005-1	10847001+412890008+30088009+398740003+252472004+91308007+27171005+182764009+77477000+87529006+399208008+40701008+5880005+116147009+117325008+241541005+23426006+104173009+365769003+29303009+37859006+418272005+782971002+312474003+387713003+104190003+396550006+127783003+39316003
es-S0212-71992007000300006-1	266700009+284039004+433215005+40617009+309812005+72641008+180177004+229912004+232674004+266683002
es-S0212-71992007000600008-1	10847001+412890008+30088009+91308007+243685008+449264008+430379005+85921004+399208008+165813002+122048000+30200007+408219003+121953005+40701008+367336001+5880005+424489006+78603008+117617002+449263002+169069000+433236007+35650009+233191006+782971002+104190003+428311008+108257001
es-S0212-71992007000700008-1	117028002+30088009+182764009+427314002+312366003+713550003+34227000+399208008+5880005+711507002+82886000+54550000+29303009+113076002+167217005+117010004+313398001+64411004+165813002+20720000+76978006+309807009+26958001+18061000087100+410682003+88667002+46215003+113011001+19518008
es-S0212-71992007001000007-1	450347006+169069000+10847001+431325008+285570007+73761001+169070004+182975000+412890008+5880005+116147009+312849006+49345004+52221007+297279009+165813002+104190003+412899009
es-S0212-71992007001000008-1	26058004+169069000+412895003+396550006+399208008+367336001+108290001+117617002+425983008
es-S0213-12852004000500002-1	252416005+87495006+118769002+113011001+122856003+118778008+387713003+8889005+89901005
es-S0213-12852016000500002-1	16319561000119105+234693003+58058006+55670007+50697003+55322005+68688001+234712004+118816007+118444003+709543002+128303001+447770006+178457009+22901000+173448001+52685006+281789004+442709002+387713003+122462000+252416005+22400007+86273004+1202017008+265152006
es-S0365-66912004001100011-1	31507001+419592009+704077003+164729009+104178000+42101009+225698005+53524009+61594008
es-S0365-66912005001100008-1	419592009+53524009+77477000+68793005+399208008+113028003+830147001+278846007+174525001+276342005+117617002+252832004+444633001+422246005+162673000+36228007+19731001+72710001+72208004+396550006+38330000+225698005+300008005+33356009
es-S0365-66912005001200008-1	252832004+53524009+439630003+77477000+429685005+367336001+108290001+86273004+5880005+410455004+781525000+68402007
es-S0365-66912006000200012-1	252832004+77477000+384953001+113091000+5880005+169066007+830147001+169066007+63107007+53524009+788751009
es-S0365-66912006000400010-1	397547000+55468007+5880005+241722009+116148004
es-S0365-66912006000600011-1	36228007+86944008+397520005+76949005+252830007+371346008+274798009
es-S0365-66912007000300010-1	36228007+118450008+122461007+118950002+241578008
es-S0365-66912007000800013-1	431182000+33682005+72019009+66205002+387713003+788751009
es-S0365-66912008001000010-1	277762005+113091000+53524009+104390007+168969009+NO_CODE+172581008+77477000+17259005+418447007+5880005+167699000+68793005+103753003+35650009+52685006+103716009+3116009+418285008+118908002+36228007+419194002+392010000
es-S0365-66912009000300010-1	53524009+36228007+56633006+297280007+392010000+397521009+5880005+371575001+231701000+297279009+252879004+241663008+252823001+172581008
es-S0365-66912009000800005-2	441904000+72821000+276342005
es-S0365-66912010000300004-1	55468007+118904000+782707007+16830007+77772005+86944008+312973004+118897002+387746009+122459003+66205002+252832004+274795007+424986007+76949005+387713003+297279009+1202017008
es-S0365-66912011000400005-1	284182000+419592009+281790008+422246005+104190003
es-S0365-66912012000800004-1	53524009+36228007+77477000+84149000+55468007+281789004+830147001+75732000+69724002+371575001+387713003+788751009+252803002
es-S0376-78922007000400008-1	79733001+36777000+281790008+288176006+169070004+30088009+396550006+399208008+16310003+281789004+722048006+40617009+5880005+231344003+233585000+19246009+387713003+870386000
es-S0376-78922008000400007-1	387629000+782902008+30549001+74230002+14693006+225360001+71651007+426677002+67889009+284101009+302343007+309688004+408469009+1231734007+319175008+281791007+281789004+57554003+122465003+450229981000132104+698956007+387713003+384726006+465380004+330901000+16310003+40388003+10724008+405823003+405826006+392090004+1202017008+363679005+773122009+69990006
es-S0376-78922009000100011-1	410021007+1176009+784396007+33389009+58347006+50697003+13853000+77477000+370612006+14788002+104279004+40675008+165813002+108290001+367336001+32559005+104178000+62141006+122465003+387713003+252416005+118450008+86273004+275234001+8889005
es-S0376-78922009000200007-1	36777000+120082001+32589003+20041002+746011009+304039000+709979004+27493007+79321009+122459003+91251008+13163006+51894000+281758003+413528009+122465003+387713003+134388005+1202017008+273987005
es-S0376-78922009000400002-1	225150002+40617009+736532007+281510005+232629006+1202017008+122465003+387713003+64915003
es-S0376-78922012000100001-1	265251007+237417003+128538000+726437009+76790002+712822003+234254000+783408009+128303001+79841006+394895009+303445008+172057008+447421006+428379000+319175008+699091009+108290001+450671005+387713003+771225007+122462000+387628008+14561009+172119006+86273004+36250008+764926003
es-S0376-78922012000300005-1	463330007+274986006+58494002+150062003+305063002+5880005+274478003+363680008+128538000+31697000+363679005+179002007+28555002+4587009
es-S0376-78922013000300013-1	712813004+713016000+118441006+36777000+392236004+404915007+25789004+274441001+50697003+746011009+77477000+783408009+9353002+34289000+288058001+225148005+50172003+179826005+122465003+387713003+16310003+85875009+118450008+1202017008+178646005+363679005+182770003
es-S0376-78922014000100013-1	252416005+77477000+60287000+178422006+232501001+234805003+367336001+108290001+104210008+239349005+62141006+65801008+387713003+48387007+178421004+30683004
es-S0376-78922014000200011-1	252416005+42803009+113091000+118880008+5880005+104157003+16388003+387713003+239907008+392022002
es-S0376-78922014000200012-1	60953002+36777000+404915007+39228008+302407000+59077004+66144000+225150002+261138003+334530008+225148005+104178000+74688006+118752004+172401007+288084007+76808009+1202017008+363679005
es-S0376-78922014000300013-1	175890004+241031001+363187007+710343002+1431002+178147002+2119009+816078002+783408009+5880005+122459003+178071007+9353002+312141006+257836008+66583008+91251008+423736003+25381003+122465003+1162652005+765186008+257838009+122462000+1202017008+233470008+74422001+233497001
es-S0376-78922015000100011-1	784396007+36910002+72086007+77477000+257783000+441799006+429685005+367336001+128303001+169066007+9353002+27190002+446937004+450665004+418023006+288058001+392022002+413528009+85765000+25321000+387713003+228084000+444708006+40111009+1156524009+252416005+271416007+86273004+1202017008+8889005
es-S0376-78922015000200009-1	252416005+447421006+5880005+14693006+387713003+52852000+71651007+108257001
es-S0376-78922016000300010-1	281790008+33389009+39228008+765173004+330901000+52685006+833276007+122459003+67255001+65801008+91251008+14321000087100+737848005+413528009+229320006+108290001+387713003+699793004+122462000+252416005+1202017008
es-S0376-78922017000100008-1	241569002+241568005+702687004+108305003+183051005+168537006+52685006+448397004+3895009+127587000+702687004+363679005+49345004
es-S0378-48352004000200007-1	103735009+169069000+399331006+113091000+399208008+787439005+367336001+438834000+108290001+230810008+117259009+418832007+108252007+363688001+108257001+387713003+788751009+169072007
es-S0378-48352004000300007-1	77477000+301793006+268425006+13861005+766841001+396550006+367336001+5880005+56241004+165813002+313398001+879915007+722482005
es-S0378-48352005000400004-1	241455000+117055006+396550006+418891003+367336001+45036003+1220588004+241487002+5880005+609017008+363679005+65801008+29240004+315294004+234327001+117617002+76009000+168528006
es-S0378-48352005000500005-1	77477000+370612006+30088009+250724005+426329006+367336001+117010004+65801008+73735000+117617002
es-S0378-48352005000700007-2	169069000+77477000+25570002+38104006+108290001+116152004+418832007+264274002+86273004+702725003+429858000+108257001
es-S0378-48352006000400006-1	726427004+252416005+10847001+86477000+399208008+367336001+59325001+363679005+24242005+117617002+418023006+448608009
es-S0378-48352006000600006-1	418832007+707266006+108022006+46364009+77477000+429685005+2407009+65575008+243123002+418891003+108290001+765473008+373205008+76334006+26337002+428831001+252416005+45334006+396550006+86273004+363679005
es-S0378-48352006000900004-1	252416005+71010006+274330002+396550006+76808009+399208008+75385009+108290001+418832007+56241004+48635004+120146008+27171005+116147009+371575001+108257001+117617002+270994009+448508004
es-S0378-48352006000900006-1	241687005+169069000+10847001+64908006+396550006+168702005+367336001+86481000+45036003+86273004+116027003+5880005+387713003+117617002
es-S0465-546X2008000200010-1	420233006+396550006+396550006+27171005+45036003+5880005+6425004
es-S0465-546X2010000200006-1	74923002+118750007+168537006+5880005+284401004+44491008+74016001
es-S0465-546X2011000300007-1	395157005+118797008+29303009+18590009+5880005+82982002
es-S1130-01082005000500013-1	252416005+252641007+169070004+177281002+82918005+17988003+103708000+104157003+387713003+108257001+54357003+117617002+168126000
es-S1130-01082005001000014-1	252641007+26294005+252222003+73761001+396550006+399208008+169413002+108290001+269856004+86273004+876825002+432370003+275707000+5880005+297279009+66719001+365769003
es-S1130-01082007000100014-1	30088009+38102005+77477000+387826009+45036003+5880005+288170000+52685006+281789004+34896006+387713003+386718000+419394006+104190003+396550006+16310003+63243008+45211000+118442004
es-S1130-01082007000600012-1	90226004+236973005+122445005+412890008+241031001+173422009+122446006+71651007+119954001+73761001+250724005+412809002+45036003+5880005+54610007+424489006+104062000+425513008+418891003+52685006+56241004+3116009+312474003+412899009+252416005+449263002+449264008+314118002+363679005+73735000
es-S1130-01082007000700011-2	449263002+449264008+38102005+176901003+450556004+418891003+367336001+870251000+173422009+5880005+86273004+423827005+315292000+85765000+169066007+32218000+387713003+396901009+76009000
es-S1130-01082007001000017-1	28177007+9215005+174165008+64908006+29303009+168702005+86481000+47302001+9215005+235339001+770571009+10849003+27171005+5880005+387867004
es-S1130-01082008000100010-1	252416005+33367005+36969009+73761001+250724005+169070004+16310003+86273004+46136006+423827005+719908001+65801008+315294004+387713003+297279009
es-S1130-01082008000100017-1	252416005+609022008+117028002+117010004+82035006+26958001+104130000+88667002+165813002+104305007+30200007+73761001+54686006+122093008+16310003+45036003+5880005+387713003+26604007+76009000
es-S1130-01082008000200015-1	38102005+103715008+28367004+77477000+235555007+396550006+16310003+235568004+265447007+45595009+241179005+63243008+363679005+432633002+387713003+78817002+386718000+866263002
es-S1130-01082008000400017-1	252416005+29819009+77477000+370612006+440711002+879916008+174123002+367336001+238259001+116152004+394895009+736741000+359571009+717139005+50697003+314608008+51346007
es-S1130-01082008000800010-1	609022008+252375001+77477000+1017217001+412890008+396550006+241139001+45036003+391475007+387713003+26604007+235150006
es-S1130-01082008000800011-1	252416005+77477000+54357003+104213005+396550006+698472009+39228008+367336001+104216002+52765003+387713003+76009000+116859006
es-S1130-01082008000900015-1	410006001+396550006+33389009+427595003+71977002+5880005+62258005+108257001+112978005+387713003+80146002+50697003+76009000+235150006
es-S1130-01082008001200016-1	82619000+266719004+73512001+117617002+11291002+77477000+169070004+108257001+117617002
es-S1130-01082009000200011-1	735016006+252416005+419394006+169069000+21371007+73761001+169070004+86477000+396550006+399208008+49795001+359571009+117617002+152198000+76009000+55198006
es-S1130-01082009001000013-1	288170000+77477000+13790009+255668001+73761001+236886002+33389009+446362009+72662009+386792000+108290001+119266004+719908001+367336001+418832007+16388003+42238002+235150006
es-S1130-01082010000600012-1	284406009+430439002+64908006+250724005+726582005+52685006+45036003+82918005+303695003+241647000+5880005+418832007+108257001+450556004+76009000
es-S1130-01082010000700016-1	38102005+77477000+234319005+238258009+86481000+39738004+314271007+387713003+182764009+108257001+30582003+386718000+708800006+32962002
es-S1130-05582003000600004-3	16319561000119105+82641000+77477000+236973005+122856003+39250009+50697003+NO_CODE+5880005+363680008+4365001+118776007+113011001+231287002+42241006+371553003+50697003
es-S1130-05582004000400006-1	44558001+233475003+7365008+446937004+30904006+450665004+86481000+108290001+177973005+225162003+387713003+178369002+373675000+86273004+1202017008+416608005+26782000+428412000+78817002+304040003
es-S1130-05582004000500005-1	370612006+274802005+113091000+35650009+71977002+14375003+61381007+118827009+65801008+108257001+122856003+387713003+42478006+50697003+48387007
es-S1130-05582007000600003-1	413528009+65801008+119561005+119848001+387713003+722076003+73850000
es-S1130-05582007000600006-1	113090004+445402004+50697003+77477000+278816009+5880005+122459003+117617002+252375001+68793005+418023006+108261007+201495001+14211004+387713003+252416005+88667002+396550006+118739009+37931006
es-S1130-05582008000200006-1	16319561000119105+252416005+108022006+77477000+70536003+392150004+122856003+363680008+5880005+46589004+387713003+113011001+53524009+35631009+50697003
